x,y,z
623.7022031288863,85.17073397690211,1
541.641895815912,126.88631092172068,1
603.4350593727822,106.64076387880857,1
636.8968481994573,135.38803849961522,1
606.852378777968,153.75791830782248,1
597.2121209863676,164.7187562915708,1
606.0149246051723,143.51607141830846,1
635.7700146233236,221.14168807432765,1
683.8774714696456,153.76873498492193,1
655.7794560782553,101.43930970894019,1
620.9485679701302,178.7745024238319,1
677.2931722948621,205.7701182537337,1
625.1103960840406,191.45467024744272,1
647.8236385737817,167.92941981897292,1
660.1038913825604,193.79265193457798,1
616.4644666657904,154.15009268150516,1
622.375993795107,171.7407231585388,1
607.9189176709523,134.42778244357999,1
581.7827412955501,201.11228039208618,1
539.6865335059429,195.05319379816297,1
567.1822030071874,159.0880516557741,1
599.3539343921655,214.33536599767785,1
550.2368609918275,201.2184139018127,1
579.9500114159255,208.65173837972503,1
599.0659301879091,220.61960705114637,1
539.9449377584674,266.41630830000577,1
581.9703980684321,267.969962710551,1
597.9293739559157,240.21379798233465,1
596.5602301442563,189.28445960641994,1
604.6070401204258,248.77773570366915,1
622.2219748480759,223.2821849960148,1
621.0022465315051,269.0534726072474,1
608.0638097511799,240.00532366510475,1
628.0143793497724,248.56377701557278,1
602.2661526860672,262.6518528587594,1
622.5807807856296,312.79719849137575,1
536.8575808933449,301.58984204291903,1
577.8293258490844,274.90380380758376,1
626.8905777220452,257.9514787483753,1
630.2805051038216,304.63977907488095,1
532.5254416472701,271.1622887751579,1
587.2657200598138,246.59479711666958,1
621.9700564383843,247.87828632852137,1
552.2669238951557,294.9957159332647,1
601.6587783498794,257.93851378035333,1
568.5386628547016,255.20880591627642,1
528.292162029045,276.9248623451509,1
551.4433990191218,241.01510074372032,1
537.3512362029492,262.8966646460274,1
521.4937923420089,255.73046388110856,1
474.96146071108365,268.40156500446517,1
492.7068187694174,269.0510609262092,1
490.673891017636,282.70630315745274,1
535.9927586049056,282.0914126034926,1
464.84109726023445,268.7462688113948,1
479.6152250103003,268.7135094496701,1
463.0672901596098,283.19639506621763,1
484.13829557859776,282.5111945775985,1
492.5730612971318,322.0395500731638,1
474.4558288761772,297.75375902270116,1
494.7208445072758,303.93125189161054,1
466.84428270958,317.6679973140183,1
440.6412146398215,354.4745833606671,1
444.38450585262177,353.0050991150613,1
436.2373803711997,322.433252672237,1
399.91621207166094,362.55673979315145,1
429.52920933634795,359.6635550255927,1
480.2313903690193,351.2930109371873,1
409.29764889774606,349.2042703452249,1
408.0958762276373,423.91733595367157,1
379.2441524871364,330.3712073583433,1
443.0145654567225,336.2327813356557,1
469.2575522979284,314.3779921661277,1
416.5003010837614,408.1904221981892,1
411.0857754838781,364.32547398032966,1
479.3873829019332,359.60373425029275,1
429.81246005379904,434.5138956032506,1
415.4932717798058,408.6029055025603,1
404.9102195810304,416.848262968774,1
370.105308593345,443.9404482282355,1
414.9658298144309,399.07144113135075,1
395.2822321956093,395.8269395091098,1
353.6086533929497,383.16889482013005,1
390.0677579688563,400.7958930620084,1
366.5118736601544,427.6787411345962,1
315.8265784070993,416.58411066262676,1
344.6478697071611,380.9664724470143,1
354.28997115038186,424.23985090921,1
355.61455411351983,433.23598758517124,1
340.4163022692478,430.50094810325936,1
368.8195833561934,457.86952031589243,1
387.0794575283995,485.5750864429725,1
376.11427209891355,484.9592443375252,1
324.97712014992675,409.5581604067222,1
365.82614952045185,454.4535394807348,1
302.9936905402654,424.3402869038279,1
315.3349978164226,426.6149389186625,1
351.82197104099305,430.43530828672783,1
299.3296562399203,442.6859404878062,1
341.2852944475655,420.0090100572869,1
325.4164739605555,490.9620478663834,1
329.36002727038516,450.67272957074834,1
379.0120077842081,415.31356200422005,1
358.0696595110581,394.9928766132595,1
328.99649489167336,467.19307258949885,1
296.0924711159957,507.7644436492872,1
315.2229032985384,476.6276215283104,1
375.5062587389269,450.7686247971165,1
371.8908309775274,476.7297324872545,1
445.3873220464692,468.33484314545757,1
446.611507421803,440.98849973660776,1
398.3350466207086,437.40851269831353,1
394.48847094580844,433.633843566558,1
390.4791552875964,446.58104466662274,1
429.48793630922216,466.7457769498355,1
473.1795910862923,424.0223287763588,1
512.8117250252187,444.5735225165549,1
492.6701678524629,457.876356995778,1
478.3723395360086,419.23169918251347,1
492.8855571204046,447.8965269971211,1
490.3179252233394,400.54330717034134,1
491.946465573496,463.49817885783995,1
517.4407024590297,400.4442555256228,1
455.47562578109194,420.26044620843754,1
466.21872174213377,402.7376578820178,1
409.27950343197585,409.5626245151535,1
447.03752593918557,378.01012134474905,1
409.2644163616591,376.5382247883624,1
416.4823437788379,418.9323017670171,1
509.6463921619177,375.9617389099295,1
527.0228349010224,347.1508192270319,1
489.3217420504764,363.0570583515461,1
506.46449644357193,385.89740040061395,1
499.6754770454729,397.4646047907878,1
507.850190396525,430.2047559061838,1
513.3617279341024,295.1373772623442,1
527.6868473603058,328.46069120357424,1
530.5243051346773,272.72732499630627,1
556.1687689993958,271.4823632041972,1
507.2344768933488,307.57644950593306,1
530.8115935750377,265.48659030415797,1
543.2549363460621,318.3425493380385,1
565.7322049519813,292.93690652859243,1
498.4658607809896,265.4662818720651,1
525.6367241749738,282.96570181658035,1
538.2865350021231,248.83141322689835,1
577.9443124530147,249.42733199077776,1
538.8368221322808,258.9480591234428,1
571.4730151062595,275.61491117004863,1
603.7113662770951,306.8885837946812,1
554.6649633691735,244.23533961128132,1
533.646267013587,210.91900151886455,1
603.651998924531,230.72409488196894,1
615.9254881230312,267.443917084996,1
634.469031536825,248.474627817478,1
603.0635374864357,246.25182059988293,1
603.8392227328774,225.30200908501502,1
614.5384374213768,190.32881784203857,1
654.1760651777774,175.33136963530228,1
620.288247144792,194.40061145797137,1
634.8828435690364,204.41307700846698,1
654.2791407958294,176.83835720733214,1
655.9481431052777,202.0414040533393,1
600.7584852621405,190.40868419449868,1
607.8571683212141,162.68735714581817,1
650.7627604827678,265.5682234678851,1
622.252601261818,212.9276996178039,1
630.3720325304333,264.86928487992026,1
577.1750420564081,271.8996889721023,1
576.9461104979287,247.3426501554206,1
585.5446106478054,303.6663046298471,1
578.5661061501625,326.9493896287257,1
548.8665027325936,325.1932795031281,1
558.3016763177089,340.0319351831606,1
508.93092243999564,351.0683711890723,1
488.68493726985616,384.0381445425355,1
535.2495711029287,392.4265075729437,1
533.4727480523748,371.9417114750247,1
475.3421959231072,396.37043292968184,1
461.6291078377899,417.3499700291953,1
437.86112113216655,435.89676495892434,1
426.54981852240746,406.36027090332414,1
490.27977874418565,395.7368572637965,1
435.3402021073271,402.65337860766556,1
413.54109645062795,422.0915065625038,1
467.0689956804679,430.60131498891093,1
459.9530876147344,459.6087470254751,1
480.7767297680714,467.77573296793656,1
429.6372696537797,431.91619772603667,1
480.09017142617455,478.9054169950215,1
525.6595848028925,424.0342661534177,1
523.3575572525483,440.01493418777176,1
526.4015648990245,428.08554928727733,1
513.7583678689916,413.00717381140754,1
546.194425023506,391.74135345301795,1
547.5023421616643,335.54728455550276,1
550.0370767926745,318.8453097590528,1
570.996266074224,321.19684435346437,1
587.0283216572155,314.83246482615516,1
610.4151723202866,298.7513110224628,1
607.1449658738103,335.36523237605866,1
597.82507245307,332.2430206381713,1
597.8807673042664,274.6150474346789,1
594.2316667252056,317.9209538581965,1
632.1409925135956,323.4316961484946,1
614.3499747604516,298.80106723400456,1
628.9062229574498,328.41669687058715,1
628.6767195779142,290.1038581235286,1
608.2768023328479,248.7626282373476,1
639.3486023853525,259.5462311647119,1
648.6138649935334,237.74350430038112,1
638.7697604172765,252.42491062803217,1
595.6264893401353,198.57239550233703,1
625.5261330478735,198.75502443924017,1
589.5801938661735,180.91961668764242,1
602.728297142953,165.67405755518564,1
578.0778842896964,196.22437919548264,1
636.6745612662473,169.69819736532423,1
635.4701705670473,182.94127369767858,1
664.4146390360202,121.2072104394399,1
670.6692841624925,159.8558883450633,1
627.4910403885112,148.36081187411543,1
610.8618707963568,181.84383103953252,1
638.7802591805176,160.52443626580742,1
654.038152430831,121.10174634457883,1
621.3948213329651,145.9314907078856,1
673.8363762609498,170.61070849471656,1
639.5583991312711,136.94337841365302,1
638.7820730734892,149.4648544834268,1
650.608716307436,130.5375238187749,1
685.4699094388932,107.65914516550288,1
662.2598845711567,93.1358389532254,1
703.7785500565273,107.99721335646171,1
668.2134827057772,105.55557811238265,1
661.8426744213265,124.43976439794278,1
648.9148910775086,120.05663065222171,1
690.0203327183585,199.52773429401338,1
680.257859460617,141.8298024855165,1
634.8110192733491,201.05880163275066,1
651.715954003958,186.6777386683234,1
719.680428380188,176.72004698999075,1
684.1639362015452,132.95487225573322,1
656.9650107435625,171.07682657845845,1
606.8375831458312,237.31226682883528,1
645.1701390729563,197.30607322577305,1
650.2500022546909,212.4858946545815,1
671.6808046081513,241.8877620248228,1
664.7306962348921,197.78540704493946,1
655.7593023258704,275.2368684540303,1
673.8693057199687,293.5003042144283,1
634.4127710044287,254.11197151943702,1
669.7776962759915,282.66880827101716,1
682.5606556307383,278.31357046872955,1
653.0771255510338,319.9734354760635,1
675.0485016799995,347.92984517726927,1
663.3314157657679,325.81702860784463,1
656.8336429343698,312.67270951133503,1
659.0032508014734,343.0245935121042,1
631.7675790814502,354.94765157105655,1
619.3051130504057,359.91085949192325,1
611.0938185667942,361.94090731217375,1
596.9517189872571,325.8055143392095,1
575.5628738948475,354.4635337892406,1
594.7867285963592,358.5372160167067,1
598.9551754642478,370.4491064197731,1
574.0373242984075,394.24375435350964,1
547.7459998393081,405.69080644129133,1
570.8417244281112,324.12959677327035,1
536.5159162573013,367.6125759477805,1
515.129444939191,392.6178629514452,1
543.1221542362467,418.7321376889612,1
528.7108586133194,421.4634218986165,1
497.32061293791196,415.431981743241,1
477.9391943197204,415.37332751803217,1
456.6482011991693,395.0800101228084,1
484.41556677704244,465.9434100503845,1
456.90312156534384,412.73701090790604,1
469.3406397428053,455.18350772730184,1
456.70827974167787,393.3366389123662,1
439.89115620870706,425.98136909228117,1
429.3031322579885,428.56802651620717,1
461.6690676914868,388.3586014166507,1
381.97031193082137,379.06333255056745,1
456.9378078834416,434.7640623362021,1
422.4655959205958,436.5437428069475,1
444.3811468714129,419.7543638299585,1
429.3157016624941,366.5471568967018,1
412.82730256197897,396.80272754222665,1
428.8152356417467,385.3429059952082,1
459.2151950360814,361.49979274117203,1
417.13671562101644,355.4091164466886,1
428.05682169239327,373.19135360521943,1
479.2347461330059,375.5349674193379,1
490.32869570438305,365.5972441050715,1
434.0375259819778,342.94807627336405,1
457.39138356260645,328.4423304582165,1
512.2542057744793,316.1173561125057,1
473.4870515958215,341.7315622792002,1
476.076572522274,326.4129388020167,1
481.78794998939577,322.27887502515534,1
422.2210552706938,346.52557821047674,1
473.3920715737679,388.88868983269344,1
459.40398510245717,343.78783705933046,1
478.396861602113,414.13988837570344,1
447.0280562372766,351.4248668052761,1
439.19884826374874,371.8943421917915,1
425.16060734527383,368.19370087425295,1
489.6427009119131,403.7670693851148,1
456.3955981206087,375.06449436203803,1
443.9677342579084,342.0140877725508,1
533.4187853408243,345.2407134805759,1
501.556886425116,321.5770198743742,1
496.0388710274507,340.6244323696944,1
462.17129983801277,314.58991113076877,1
482.6672220998285,265.4593780399635,1
504.40192993627886,316.4514708201531,1
524.7070419308052,310.03993293453715,1
489.5919474296031,264.0083867519246,1
494.89798532861835,280.2844406218602,1
534.2321887728859,280.1599461570753,1
532.319721703608,288.79782613643397,1
534.6330049705186,321.3733773037676,1
518.2378804430473,277.89280321215347,1
552.0806123524346,250.07526442297703,1
515.3109775713584,199.30009438623222,1
522.7282463275602,263.25577159556906,1
516.4866711039429,201.48488231781585,1
545.0800456820568,241.45970147810363,1
544.4611505167691,213.76131698704478,1
553.8384844024905,239.9676469722047,1
591.5964206856482,220.58393579966156,1
560.7032115915522,211.27494256362934,1
509.40215890285606,190.15074112683521,1
560.2390019242947,202.40324626519111,1
579.3248414628616,180.58617382941014,1
561.486602942919,180.00649890455298,1
559.503678979745,147.8547618832003,1
599.4817410150814,168.94674453068228,1
600.0749720730148,126.48587559465301,1
589.1243353685221,122.81069156972075,1
646.8649384024601,136.34691767670216,1
588.2536599610432,142.03622697287642,1
583.7795776399834,89.3423730141098,1
614.8078200456227,75.24804051214039,1
616.6912680309907,93.17747746954234,1
616.2690099354431,70.15176001453733,1
618.4870207885417,37.63475219495973,1
673.6653447207966,77.12319770899654,1
674.2155553508637,58.38003179223938,1
611.5322216777283,37.39016914551519,1
673.8330937006818,56.319324773290816,1
654.0925998079018,18.86298202187868,1
673.0880419211586,35.98944631792068,1
632.0099497595309,-12.744416636511005,1
655.8168597486998,24.104657327529708,1
660.9160445646921,55.159426150977424,1
645.982082668316,39.772100543045724,1
650.3495194984059,65.47166682517633,1
623.0252265030982,37.34679013252128,1
651.6909471778903,87.50954256387672,1
604.1121003132353,42.79076392064593,1
689.829155038053,7.840433200742211,1
679.5014603827157,89.58173851479995,1
629.5945864389194,50.72543428874695,1
651.378898934618,46.18643019940964,1
646.808584032236,26.847835618442332,1
650.558267440095,4.873524585817222,1
675.2322456724937,-10.124737343660456,1
636.8260066777719,51.52533485506973,1
641.6844048621681,59.72830475470346,1
660.2999822550368,43.587463945477566,1
632.7716410965282,9.567750281915835,1
663.8879890237372,51.7482257670473,1
636.5253747074058,-0.5218399261301556,1
629.8993711993218,46.17365609150107,1
656.6689449660224,82.81324295252614,1
631.958054015216,76.64179800307858,1
666.1136360911726,50.74878819679344,1
699.5894058186831,120.77402653134698,1
686.1760541840986,76.59438570282049,1
690.7565128722746,98.06504649595263,1
631.8556946575991,84.2500949346001,1
680.7311352914564,100.46407066621731,1
665.1777321348135,138.61626996227682,1
685.4999400388208,105.27205202069689,1
684.6065141685724,132.0104035356204,1
671.1246974982038,125.86465069380847,1
672.7210791176753,142.12720695000365,1
643.8199020027171,156.7261328891281,1
691.4591541373192,133.8898130656786,1
692.0255350904318,213.25242501874192,1
616.1820748816091,166.09856496468643,1
659.0869412214245,152.82616274481109,1
652.3181054623996,173.7163672422028,1
638.6541739577881,171.81536630356612,1
662.8648442160213,209.53110298992198,1
599.2196007115501,189.7649629766167,1
618.410579972192,188.34615360692572,1
706.4138532015022,200.27682074993345,1
692.0195970248634,209.73294836956632,1
627.9905261765784,184.59486130618126,1
583.1168605346452,178.8944758947536,1
589.1018372086613,148.9616441057069,1
591.8613456115015,208.43531100224516,1
579.4913243407356,142.7805258670616,1
569.8125568502669,199.95520830758863,1
603.2666887078187,216.84396029376347,1
576.9668336481967,152.77278770513175,1
573.5387023790902,214.72583934831937,1
559.6466677106024,212.0723466385092,1
528.2690354309401,176.78457143786113,1
534.1583246194234,253.69309630641328,1
495.0498328305726,228.29239198189924,1
493.9267637789537,245.83326064495373,1
515.5681384659301,259.29147291112656,1
495.53543368015113,202.7854087380138,1
452.67508442782525,235.4972225388329,1
538.8215883724379,206.00753969462806,1
530.2188660465044,270.7855581060884,1
435.0096819750772,191.38702387405448,1
475.3105279802392,228.36113402877504,1
490.3029744829418,298.10028933355693,1
508.1801196701149,234.46068089754158,1
486.0470540995567,264.03401166276103,1
519.7826390525687,219.766566209195,1
517.2865245896667,251.24934400790127,1
464.55285443177235,270.40515464240787,1
482.36317504060133,273.2223186794333,1
418.8649780201001,247.72968615823402,1
453.6293571043036,317.04613191791645,1
456.6158303673469,276.63270153536973,1
453.7924744322341,263.6418032182713,1
429.01716240176387,286.32235378566793,1
461.71040826087903,250.26116321966168,1
484.70454494980316,294.4560570965993,1
482.376928376056,231.56997169742164,1
531.533267320301,241.2754775888891,1
458.78015085372624,209.63231160433372,1
493.92957176695273,242.09142386289523,1
523.2755680617445,227.47362927318522,1
447.99079165295785,257.01137052411514,1
511.27971373619596,231.289895580375,1
505.02025402358987,215.56771877930174,1
538.8686675174589,205.3148502189132,1
535.469689538362,205.57709232349873,1
580.4464860945767,225.53214443104116,1
550.6331616151837,199.58863447864786,1
569.683448478385,194.07640846981053,1
535.255901763931,230.42047181122672,1
572.713692060953,209.01079189763146,1
548.6573993253498,228.94334754109462,1
551.4595283490219,171.4784304041325,1
559.5483844038416,249.4171264456656,1
576.7297004615829,259.0889683455443,1
584.4959981149221,270.9466597717319,1
557.3812697518568,259.5088060543032,1
516.0368857269532,264.17392142062306,1
557.1874103377446,309.6377779256727,1
520.1178155554812,245.43293002018888,1
541.4696272152388,320.64308922246823,1
596.9326335391835,293.3694283225484,1
562.8928635379448,290.55812864645225,1
520.6882252470083,337.1600821899512,1
565.6281609786306,272.67500948349266,1
521.1185881923603,313.2654990974396,1
538.0027691536162,253.48927548854888,1
570.4190423145775,324.21667022210727,1
562.8375781762185,345.3519857204211,1
566.3827301049728,319.9986538423986,1
512.7795320676166,345.97248469565477,1
511.6281496189048,330.1885341960234,1
490.1630418717641,293.325455862883,1
483.30065171694866,321.43691547107767,1
546.3188138507414,350.732763769228,1
476.1759190527313,340.42944026043506,1
432.0269821564067,384.7527808275514,1
416.52978838429095,411.0304330199739,1
454.08599087633513,367.91027817211517,1
434.24029158226017,385.61664297370277,1
391.5758425566255,394.55201143897654,1
444.2614715675128,390.44286009862134,1
356.8733264741588,403.9611378058801,1
376.7754059312428,449.94176216239816,1
319.3387423393995,395.11940983036567,1
379.16591242550294,455.2287427337888,1
353.92026807487616,443.7647679835027,1
305.15986355076535,415.5030235141909,1
374.368198532329,406.03810874555074,1
387.09865527606223,441.5807196204653,1
365.05321064391353,434.4735543133967,1
326.1794532241051,447.1071842683108,1
347.83659379173156,458.4250103214639,1
372.16065033113773,401.35198039741744,1
306.4873848933432,437.87593601124087,1
340.1961742818088,468.2927930113521,1
288.47807809919726,421.2601184557337,1
301.31935010306006,447.4176927768299,1
296.17022098494476,514.3073856669148,1
249.17282448311138,492.1341236893219,1
276.41940408066375,419.0613246625038,1
297.7415401136113,510.1324965620766,1
337.90143724757377,487.1712870709325,1
263.9668588232838,462.5466738344429,1
288.458547955881,418.35504834919584,1
285.334867822152,483.4153331575015,1
253.39296276879543,448.5139090974508,1
294.6843505091378,487.66101597911063,1
312.29998153945803,406.9738706218458,1
249.0882497668964,482.42517865432075,1
321.03907379550077,468.5687982253402,1
255.94490846317035,443.34123344857943,1
284.3711207790369,448.8224410064529,1
311.2878392778767,456.5908073460147,1
272.6414311830116,443.87981398929344,1
313.1772713286935,464.99553678601046,1
319.1435130567945,487.53282211816787,1
334.90621188500467,460.6580630814043,1
318.84202821858844,468.47840036230383,1
355.3138976936105,458.87227055861405,1
350.2407128420218,467.2412456135204,1
405.6460784789376,440.2707374596598,1
414.3585364012135,498.0359196719358,1
463.1393203922248,400.5728871773383,1
447.4739298843585,407.53844317249934,1
536.6441901521678,423.9312987046907,1
549.2335292493705,410.9843780558506,1
511.9560698943263,327.997249451311,1
461.4962133679319,389.32891125798494,1
401.20862518371985,381.223827021702,1
400.82205782337405,421.53817674094023,1
421.1180359007438,371.59473353208597,1
375.1964943911597,405.4617007021279,1
426.63271537532194,459.5650132771533,1
383.94673666399245,400.74931725679465,1
392.143373050305,397.480827252601,1
396.9934450760889,359.61949444852087,1
434.5738393768216,376.6598478508088,1
429.4768196762153,333.35194494861537,1
406.2301799304714,398.11977735647986,1
408.4796371976614,326.7468802026636,1
480.89354800665245,349.96898598555873,1
449.4184846078442,361.0183139877909,1
467.89405323966207,292.7036904843985,1
489.27009427057516,385.93645091414584,1
374.78520752503823,379.8317719620697,1
355.81939503829483,370.1312480229235,1
451.00860933858627,328.11759388782275,1
511.08629518968064,303.4325052938234,1
524.9193835760707,303.4868467844189,1
505.91530445347837,238.04742486963835,1
408.8786867484305,381.797183246843,1
465.4408405905209,368.411960191514,1
494.7357432221082,305.9703747259349,1
535.2108100929408,282.7148438482035,1
507.68668921260667,248.93904176596496,1
533.5485048175443,287.0711754529133,1
407.4238737645779,390.31102631886716,1
396.9197334529334,426.7726770682201,1
363.19501562779726,326.6352350819082,1
422.701707657331,312.27267689509034,1
485.76888800709105,279.3124287003516,1
518.4934986933638,265.4182390510511,1
566.1814032118426,242.80862972503235,1
530.8934169369977,230.01100220151204,1
526.6299313980949,212.64309861666936,1
511.22166239824094,287.8437018190552,1
569.6687472890738,248.17421932188518,1
603.1815532257958,242.20115466513613,1
606.9825212787397,214.4554494492579,1
562.5045905712667,175.0607874169179,1
585.403158969852,172.00180636024425,1
602.5083361819667,213.02742270121632,1
622.6555180057837,144.02589169523952,1
574.7539308756875,163.39286577233145,1
584.6473045020854,120.69621581852459,1
624.2990131175237,96.90701620935494,1
607.4228555611254,85.17105642831456,1
641.3735236816507,101.63702096963743,1
569.9974591703528,136.04042350816968,1
568.8173999886997,114.48358154246256,1
588.4665294718424,76.33865639917326,1
592.055972009827,137.22758522992552,1
604.0219288018257,104.56670915827289,1
590.0950471983018,110.3976544319085,1
607.7160347691977,73.48791874292596,1
674.956583910353,93.94865085211728,1
627.5156376162515,99.1471901529971,1
607.088212519121,177.56320909416633,1
597.256879262534,139.37971105216081,1
598.1944838683099,78.32791176615314,1
612.9250405054806,87.29948037938732,1
691.2755792175172,72.30463612518543,1
660.0127475630788,54.79168458676247,1
688.5568199994068,108.87837097678278,1
678.0380340398524,92.3161501387487,1
544.9277481710154,128.5776131932168,1
550.4938936219914,102.53091563701287,1
631.1613698347365,103.75171061585462,1
628.7050971889587,75.92114699196895,1
602.6451149349939,88.60829147762297,1
612.9005546558751,41.77015309346763,1
607.6558378575992,86.5164119041446,1
670.2747675268643,24.45380526797669,1
628.1347101538508,65.93851497599752,1
640.5565981689876,27.74011004301883,1
626.1232576190373,42.98354462349744,1
623.215197647089,98.29823413786164,1
634.6570744862403,61.063357967859474,1
655.203349907014,-1.8546750526894016,1
604.1066045568824,51.26395395958491,1
631.28460939691,-18.516854007776374,1
618.0860022024037,-8.388617230059936,1
657.3562828706579,15.55568666994941,1
618.3202441080144,37.02438076152242,1
621.0091743508343,57.14867094430821,1
559.4965781407335,28.171264641412336,1
629.372553185253,78.82630368205355,1
613.8526261155263,1.7190186002999326,1
622.2015855868311,38.87807094878082,1
667.8713651662089,70.64868058421433,1
633.0483214524811,44.82401849889146,1
635.5707138858651,135.68709985467058,1
694.1675118479914,95.76049763904763,1
656.608094325881,91.7042236589615,1
669.6395439124656,131.35363082604277,1
662.6833822463642,146.34451191937887,1
640.2406755405341,99.42147352754154,1
646.7521839856398,158.26439418395267,1
683.1011372565533,136.58395598292617,1
645.2045102692484,149.85641258842094,1
635.3671868862008,118.66108404029893,1
632.6164616006168,135.25368490347205,1
612.9455969231587,135.87449548679444,1
596.2308449341277,160.20859017458235,1
672.8464169105813,135.9100194674976,1
660.5639109766579,181.78301330175378,1
628.9226557044758,175.82787446173404,1
655.2675818638478,183.77657642612542,1
638.2129709480429,183.50761607732954,1
651.2487582808241,159.15223920452422,1
576.3537230480166,214.22983494266447,1
623.658313667991,176.00397449322622,1
631.7418815604004,218.75554443287302,1
650.6991830065464,200.7880207904343,1
574.8640121334535,197.57033758494634,1
650.3133198538345,208.95083448245475,1
642.8007617102959,208.8189934629105,1
645.4916456278181,215.37993992985997,1
640.8215048176583,201.6532474116495,1
679.9833385148895,237.06295430195638,1
625.2353522006804,217.23946147187678,1
623.2444789726023,242.2684115873305,1
573.8969846447445,274.5604433019064,1
591.0220880860164,249.9984123451707,1
636.5396166223574,235.11629328144772,1
608.5936759956099,211.53130992603855,1
639.0835108194418,203.80296327989151,1
567.8753333321348,247.21820435573915,1
548.4185766828742,244.92632676083193,1
543.7316989375165,303.93674098554095,1
614.0608037336,260.92191686103274,1
516.060441319707,240.8281004213011,1
563.162769698819,310.20070966388624,1
550.8697263978819,268.3359457050332,1
516.3647918854542,224.3651294913924,1
546.0411244094732,279.0849318329922,1
516.1259525961832,306.7696305123236,1
498.49791446999996,285.27177214972323,1
539.8950749033145,283.22482387668543,1
484.08143327945345,321.9659818233865,1
513.2226518997738,335.9336661844328,1
523.3426172228097,307.7656683014412,1
461.9517568012666,287.30948488476815,1
441.78107304814324,326.59824480322544,1
483.6639885728247,260.59743012229274,1
434.63957450073906,302.99670018943164,1
421.7504675766497,303.09815405355334,1
461.6990215157778,316.96912717557194,1
492.1486275208318,360.05044487991125,1
439.6495103825515,367.5593791957883,1
422.2589286586946,324.9742779053113,1
408.1797378274359,365.1773629575364,1
420.79642813696296,297.27311188571196,1
406.5372167251884,355.2081636210243,1
368.8568646652995,361.0548226132904,1
389.356296694859,376.928983385952,1
359.3272282993502,343.75132885231704,1
399.44449642271906,383.63737367670933,1
367.24611567073543,367.1281185511009,1
384.5470662293332,337.59369104147913,1
373.0655121173075,341.5773441240019,1
364.54245748560453,366.9649292292389,1
384.0020091465342,394.68488198974757,1
366.10439482508684,361.1189429634792,1
336.8735996660477,398.03527499204836,1
317.4928288427187,394.89141368788023,1
373.8478027212457,395.4826166577318,1
353.8191168228739,410.6208480551967,1
337.18959309883627,410.1465161306053,1
321.46801608657745,407.2123130340201,1
334.486040761626,421.7621226988719,1
345.4423389104999,470.39815707934207,1
330.92056370409097,438.0788233862957,1
318.26111815987844,449.69756818037604,1
344.04254220649125,424.5981843691603,1
324.9893843780471,374.48582401236445,1
289.3817377178393,446.6323100163635,1
332.60207841388706,493.3247263697504,1
273.8114686748291,422.8400849099843,1
303.6275931257437,470.68608062008394,1
275.97312124140507,442.81347518383757,1
265.83053146634825,482.78011870745473,1
313.3477248054494,461.29058020745106,1
245.9280171770438,454.5187088300313,1
311.7117123819951,423.66831248498016,1
291.5227816897501,431.769013388947,1
285.18437525227876,480.25623233120825,1
301.3246368929366,474.8839442182278,1
273.48534999581886,502.2903058057028,1
315.0388864051394,472.3220160107435,1
288.1309158990908,487.3116007477653,1
291.61072320823905,494.1584156754769,1
245.29999377181295,493.0834934491389,1
302.7895842575559,457.88995870245947,1
251.6860429557854,424.71906918831513,1
289.08796378057264,402.3301692415248,1
308.2757016695492,444.63015761051014,1
379.9113583652084,449.0626297640504,1
362.4027596425581,437.211118952523,1
381.9150056264958,419.17674676500417,1
373.00621697067055,385.0409886423077,1
362.45275870407085,421.4874773910217,1
332.9149966750603,374.7597691473887,1
396.57663736731655,394.3130602700678,1
426.33849147294563,323.6663627033,1
401.42549733218794,342.87737891264715,1
466.1643406760071,389.4854381152233,1
443.7072729884781,328.64711963792513,1
463.1803589025163,351.767482347483,1
418.81094906660223,363.77612542762654,1
412.13521190122935,335.87091785050745,1
466.35247630503585,355.1488823479352,1
445.64706166159215,277.521168467682,1
446.5811764247563,340.71329341438974,1
421.52101518689346,291.3941207945143,1
393.49358935449936,329.71940370991524,1
402.2806064223416,282.32469945730065,1
468.72568342649896,244.18246568734443,1
425.07138725631205,293.4070714873498,1
417.0084753180452,247.5359230210438,1
396.7215223117133,275.3646103151982,1
426.40991943860166,242.41666035328177,1
454.44882891721574,252.78320543773654,1
482.36302986403234,234.2939575982856,1
503.6447391980839,232.41480874765432,1
503.6192558320321,241.5337594098122,1
515.2271220284455,190.48594265227638,1
481.70500521764626,196.87649149667885,1
493.7953663772772,180.07734643196306,1
564.0354322919687,184.1994610090461,1
489.92429523594194,191.77000807754018,1
485.5985972547242,201.6908241387091,1
519.5214871615798,148.507940773366,1
577.532756313103,202.70472010518824,1
564.5541441746467,103.27590351957252,1
588.2088856262199,116.5584262794959,1
568.9763992586338,105.1236104310857,1
583.099721419374,109.70418487117024,1
553.0484403937676,138.89250445694495,1
620.685753727933,121.82837092993941,1
618.0707919572488,67.81790636023595,1
613.1224867672781,62.93801723877971,1
587.4849307441351,49.44741527672528,1
660.7372501102302,40.56270174027094,1
621.599208597116,21.509810699170828,1
642.5043957409741,41.19131426523461,1
615.7224538019758,0.5217203707292697,1
681.3401616224845,13.643355914600704,1
643.442058056287,14.18046242232208,1
645.6146889980357,11.64505517200979,1
636.493596875657,25.101026260257584,1
652.7190559048408,41.68748656211409,1
